2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the path of the database file: localhost/dbtest2
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the number of threads: 12
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the maximum number of batched statements: 200000
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the specified DBMS: PostgreSQL
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the user name of DB: sa
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the password of DB: 
2014-11-27 19:40:08.954 (        10 [ms]) CONFIG - the target programming language: java
2014-11-27 19:40:09.114 (       170 [ms]) INFO FileDetectorMain - connected to the db
2014-11-27 19:40:09.204 (       260 [ms]) INFO FileDetectorMain - initialized counters of elements
2014-11-27 19:40:09.204 (       260 [ms]) INFO FileDetectorMain - initialized the manager of repository managers
2014-11-27 19:40:09.204 (       260 [ms]) INFO FileDetectorMain - retrieving repositories ...
2014-11-27 19:40:09.214 (       270 [ms]) INFO FileDetectorMain - 2 repositories were retrieved.
2014-11-27 19:40:09.214 (       270 [ms]) DEBUG FileDetectorMain - repository 0: mergedoc - file:////C:/Users/m-takuya/Documents/GitHub/ECTEC/myrepositories/mergedocnull
2014-11-27 19:40:09.294 (       350 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2014-11-27 19:40:09.294 (       350 [ms]) DEBUG FileDetectorMain - repository 1: benten - file:////C:/Users/m-takuya/Documents/GitHub/ECTEC/myrepositories/bentennull
2014-11-27 19:40:09.294 (       350 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2014-11-27 19:40:09.294 (       350 [ms]) INFO FileDetectorMain - repository managers were initialized
2014-11-27 19:40:09.294 (       350 [ms]) INFO FileDetector - retrieving combined commits ... 
2014-11-27 19:40:09.304 (       360 [ms]) INFO FileDetector - 2414 combined commits have been retrieved
2014-11-27 19:40:09.304 (       360 [ms]) INFO FileDetector - retrieving original commits ... 
2014-11-27 19:40:09.354 (       410 [ms]) INFO FileDetector - 2414 commtis have been retrieved
2014-11-27 19:40:09.354 (       410 [ms]) INFO FileDetector - detecting the latest combined commit ... 
2014-11-27 19:40:09.354 (       410 [ms]) INFO FileDetector - combined commit 2414 was identified as the latest combined commit
2014-11-27 19:40:09.354 (       410 [ms]) INFO FileDetector - creating changed files detectors ... 
2014-11-27 19:40:09.354 (       410 [ms]) INFO FileDetector - 2 changed files detectors have been created
2014-11-27 19:40:09.364 (       420 [ms]) INFO FileDetector - identifing changed files ... 
2014-11-27 19:40:09.364 (       420 [ms]) INFO ChangedFilesIdentifier - detecting changed files in each revision ... 
2014-11-27 19:40:09.364 (       420 [ms]) INFO ChangedFilesDetectingThread - [1/2414] analyzing combined commit 1 (original commit : commit on repository 0 from revision INITIAL to revision 2
2014-11-27 19:40:09.364 (       420 [ms]) INFO ChangedFilesDetectingThread - [2/2414] analyzing combined commit 2 (original commit : commit on repository 0 from revision 2 to revision 3
2014-11-27 19:40:09.364 (       420 [ms]) INFO ChangedFilesDetectingThread - [3/2414] analyzing combined commit 3 (original commit : commit on repository 0 from revision 3 to revision 4
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [4/2414] analyzing combined commit 4 (original commit : commit on repository 0 from revision 4 to revision 5
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [5/2414] analyzing combined commit 5 (original commit : commit on repository 0 from revision 5 to revision 10
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [6/2414] analyzing combined commit 6 (original commit : commit on repository 0 from revision 10 to revision 15
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [7/2414] analyzing combined commit 7 (original commit : commit on repository 0 from revision 15 to revision 16
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [8/2414] analyzing combined commit 8 (original commit : commit on repository 0 from revision 16 to revision 18
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [9/2414] analyzing combined commit 9 (original commit : commit on repository 0 from revision 18 to revision 19
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [10/2414] analyzing combined commit 10 (original commit : commit on repository 0 from revision 19 to revision 24
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [11/2414] analyzing combined commit 11 (original commit : commit on repository 0 from revision 24 to revision 29
2014-11-27 19:40:09.374 (       430 [ms]) INFO ChangedFilesDetectingThread - [12/2414] analyzing combined commit 12 (original commit : commit on repository 0 from revision 29 to revision 30
2014-11-27 19:40:10.004 (      1060 [ms]) INFO ChangedFilesDetectingThread - [13/2414] analyzing combined commit 13 (original commit : commit on repository 0 from revision 30 to revision 31
2014-11-27 19:40:10.024 (      1080 [ms]) INFO ChangedFilesDetectingThread - [14/2414] analyzing combined commit 14 (original commit : commit on repository 0 from revision 31 to revision 32
2014-11-27 19:40:10.024 (      1080 [ms]) INFO ChangedFilesDetectingThread - [15/2414] analyzing combined commit 15 (original commit : commit on repository 0 from revision 32 to revision 34
2014-11-27 19:40:10.034 (      1090 [ms]) INFO ChangedFilesDetectingThread - [16/2414] analyzing combined commit 16 (original commit : commit on repository 0 from revision 34 to revision 35
2014-11-27 19:40:10.034 (      1090 [ms]) INFO ChangedFilesDetectingThread - [17/2414] analyzing combined commit 17 (original commit : commit on repository 0 from revision 35 to revision 37
2014-11-27 19:40:10.044 (      1100 [ms]) INFO ChangedFilesDetectingThread - [18/2414] analyzing combined commit 18 (original commit : commit on repository 0 from revision 37 to revision 39
2014-11-27 19:40:10.054 (      1110 [ms]) INFO ChangedFilesDetectingThread - [19/2414] analyzing combined commit 19 (original commit : commit on repository 0 from revision 39 to revision 40
2014-11-27 19:40:10.054 (      1110 [ms]) INFO ChangedFilesDetectingThread - [20/2414] analyzing combined commit 20 (original commit : commit on repository 0 from revision 40 to revision 42
2014-11-27 19:40:10.064 (      1120 [ms]) INFO ChangedFilesDetectingThread - [21/2414] analyzing combined commit 21 (original commit : commit on repository 0 from revision 42 to revision 43
2014-11-27 19:40:10.064 (      1120 [ms]) INFO ChangedFilesDetectingThread - [22/2414] analyzing combined commit 22 (original commit : commit on repository 0 from revision 43 to revision 44
